"Archived - Employee wages by occupation, annual, 1997 to 2022, inactive c 1 2 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 14-10-0340-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Symbol,1998,Symbol,1999,Symbol,2000,Symbol,2001,Symbol,2002,Symbol,2003,Symbol,2004,Symbol,2005,Symbol,2006,Symbol,2007,Symbol,2008,Symbol,2009,Symbol,2010,Symbol,2011,Symbol,2012,Symbol,2013,Symbol,2014,Symbol,2015,Symbol,2016,Symbol,2017,Symbol,2018,Symbol,2019,Symbol,2020,Symbol,2021,Symbol,2022,Symbol
"Total employees, all occupations 7",15.59,,15.78,,16.17,,16.66,,17.22,,17.66,,18.05,,18.5,,19.09,,19.7,,20.38,,21.26,,21.98,,22.43,,22.87,,23.53,,24.06,,24.49,,25.16,,25.68,,26.08,,26.82,,27.75,,29.51,,30.03,,31.37,
Management occupations  [0],21.52,,21.28,,23.46,,24.72,,26.17,,27.33,,28.04,,29.03,,29.5,,30.82,,31.56,,32.68,,33.47,,34.23,,34.88,,36.85,,37.77,,38.95,,39.36,,41.68,,42.59,,43.59,,45.11,,47.06,,49,,50.94,
Senior management occupations  [00],27.72,,28.18,,30.23,,31.7,,32.48,,34.38,,36.93,,37.46,,38.38,,39.52,,38.99,,42.49,,42.53,,42.84,,42.27,,47.05,,48.18,,46.59,,44.76,,47.6,,49.79,,54.57,,54.92,,59.34,,57.52,,62.69,
Specialized middle management occupations  [01-05],24,,23.69,,25.94,,27.24,,29.04,,30.64,,30.99,,32.28,,32.77,,34.39,,35.16,,36.29,,36.83,,37.91,,38.44,,40.66,,41.52,,42.83,,43,,45.85,,45.94,,46.85,,48.53,,50.54,,52.98,,54.88,
Middle management occupations in retail and wholesale trade and customer services  [06],16.62,,16.38,,18.26,,19.13,,20.44,,20.65,,21.11,,21.74,,22.73,,23.57,,24.73,,24.89,,25.42,,25.96,,26.95,,27.64,,28.49,,30.14,,31.57,,32.61,,34.01,,35.1,,35.1,,37.01,,39.28,,40.35,
"Middle management occupations in trades, transportation, production and utilities  [07-09]",22.02,,21.84,,24.27,,25.23,,26.76,,28.24,,28.74,,28.93,,29.68,,31.4,,31.51,,33.48,,34.52,,35.14,,35.58,,36.66,,37.49,,38.66,,39.39,,40.13,,41.43,,41.53,,44.46,,44.57,,46.16,,48.32,
"Business, finance and administration occupations  [1]",15.13,,15.6,,15.82,,16.26,,16.85,,17.41,,17.72,,18.2,,18.79,,19.35,,20.05,,20.91,,21.6,,21.91,,22.36,,23.07,,23.7,,24.24,,25,,25.7,,25.97,,26.68,,27.79,,29.23,,29.87,,30.65,
Professional occupations in business and finance  [11],20.23,,20.85,,22.21,,23.08,,23.93,,24.72,,25.4,,26.18,,27.02,,28.07,,29.05,,29.71,,30.67,,30.61,,31.84,,32.43,,33.6,,34.08,,34.66,,34.94,,35.31,,36.22,,37.01,,38.33,,39.11,,40.46,
Administrative and financial supervisors and administrative occupations  [12],15.57,,16.22,,15.78,,16.41,,17.01,,17.35,,17.94,,18.31,,18.68,,19.39,,19.94,,21,,21.74,,21.86,,22.34,,22.8,,23.47,,24.28,,24.9,,25.12,,25.17,,25.97,,27.31,,28.05,,28.89,,29.41,
"Finance, insurance and related business administrative occupations  [13]",14.92,,14.58,,16.02,,16.13,,16.52,,16.79,,17.45,,17.82,,18.36,,18.77,,19.33,,21.11,,20.66,,21.56,,21.72,,22.19,,22.76,,23.47,,24.29,,24.93,,25.67,,25.82,,27.42,,29.29,,29.32,,29.36,
Office support occupations  [14],13.14,,13.6,,13.68,,14.09,,14.62,,15.11,,15.26,,15.63,,16.08,,16.33,,17.12,,17.58,,18.06,,18.46,,18.77,,19.35,,19.69,,19.94,,20.47,,20.74,,20.85,,21.6,,22.09,,23.17,,23.37,,24.01,
"Distribution, tracking and scheduling co-ordination occupations  [15]",13.27,,13.56,,13.68,,14.1,,14.52,,14.76,,15.16,,15.75,,16.26,,16.54,,16.95,,17.67,,18.04,,18.44,,18.7,,19.36,,19.53,,19.88,,20.29,,20.71,,21.7,,21.68,,21.99,,23.16,,23.84,,23.91,
Natural and applied sciences and related occupations  [2],20.98,,21.38,,22.27,,23.36,,24.65,,25.18,,25.6,,26.36,,26.93,,27.77,,28.63,,29.76,,30.68,,31.14,,32.08,,33.05,,33.42,,34.29,,34.8,,35.88,,35.8,,36.5,,37.68,,39.29,,39.99,,42.17,
Professional occupations in natural and applied sciences  [21],23.07,,23.59,,25.16,,25.84,,27.47,,28.4,,29.26,,29.94,,30.28,,31.12,,32.16,,33.57,,34.36,,34.49,,35.68,,36.48,,37.18,,37.82,,38.59,,39.79,,39.18,,40.25,,41.49,,43.19,,43.84,,46.63,
Technical occupations related to natural and applied sciences  [22],18.68,,19,,19.4,,20.77,,21.68,,21.99,,22.08,,22.83,,23.38,,24.15,,24.65,,25.55,,26.73,,27.1,,27.73,,28.88,,29.24,,30.06,,30.45,,31.16,,31.34,,31.81,,32.43,,33.5,,33.28,,34.23,
Health occupations  [3],18.29,,18.32,,18.59,,18.89,,19.66,,20.62,,21.13,,22.01,,22.45,,23.08,,24.23,,24.82,,25.87,,26.23,,26.75,,27.12,,27.97,,28.25,,28.96,,29.33,,29.76,,29.9,,30.42,,31.9,,31.85,,33.38,
Professional occupations in nursing  [30],21.09,,21.08,,21.97,,22.93,,23.46,,25.1,,26.05,,26.84,,27.21,,28.33,,29.47,,30.59,,32.18,,33.07,,33.51,,33.87,,34.37,,35.09,,35.36,,35.93,,36.72,,36.56,,38.04,,39.34,,39.59,,40.73,
Professional occupations in health (except nursing)  [31],22.15,,21.52,,22.96,,23.26,,24.5,,25.5,,26.55,,28.32,,28.29,,29.16,,30.12,,31.24,,32.07,,33,,33.88,,34.18,,35.14,,35.81,,37.04,,37.88,,38.14,,38.48,,41.11,,42.47,,41.61,,44.46,
Technical occupations in health  [32],17.41,,17.38,,17.58,,17.67,,18.71,,19.03,,19.89,,20.77,,21.31,,22.08,,23.01,,23.56,,24.61,,24.56,,25.33,,25.15,,26.13,,26.47,,27.13,,27.06,,27.34,,27.84,,28.2,,29.3,,29.79,,30.98,
Assisting occupations in support of health services  [34],13.14,,13.78,,13.4,,13.51,,14.08,,14.57,,14.84,,15.51,,15.92,,16.12,,17.14,,17.64,,18.1,,18.73,,19.01,,19.51,,19.54,,20.09,,20.69,,20.58,,21.01,,21.58,,21.06,,21.7,,22.16,,23.28,
"Occupations in education, law and social, community and government services  [4]",19.93,,19.86,,20.54,,20.75,,21.34,,22.04,,22.42,,23.08,,23.99,,24.58,,25.08,,26.35,,26.93,,27.63,,28.31,,28.84,,29.44,,29.74,,30.44,,31.54,,31.88,,32.79,,33.21,,35.25,,35.36,,36.48,
Professional occupations in education services  [40],23.42,,23.44,,24.02,,24.33,,24.7,,25.55,,25.91,,26.87,,27.41,,28.3,,28.82,,30.23,,30.75,,31.96,,32.98,,33.72,,34.67,,34.62,,35.28,,36.63,,36.84,,37.56,,38.4,,39.9,,39.97,,41.2,
"Professional occupations in law and social, community and government services  [41]",20.36,,20.72,,22.65,,23.01,,23.67,,24.64,,25.83,,26.73,,27.24,,27.52,,28.48,,30.09,,30.78,,31.02,,32.07,,32.65,,33.61,,34.38,,34.08,,35.34,,36.28,,37.27,,37.62,,39.66,,40.03,,41.13,
"Paraprofessional occupations in legal, social, community and education services  [42]",14.65,,14.65,,14.26,,14.5,,15.03,,15.42,,15.61,,15.81,,16.67,,17.3,,17.77,,18.66,,19.52,,19.62,,19.57,,20.25,,20.73,,20.97,,21.26,,21.16,,21.66,,22.32,,22.47,,23.5,,23.9,,24.59,
Occupations in front-line public protection services  [43],21.91,,22.3,,22.72,,23.26,,24.09,,24.74,,24.58,,24.85,,26.35,,27.47,,28.22,,29.72,,30.35,,31.45,,32.49,,33.01,,33.77,,34.03,,36.33,,40.27,,40.51,,41.08,,42.98,,45.13,,44.35,,46.84,
"Care providers and educational, legal and public protection support occupations  [44]",12.73,,13.09,,12.79,,12.77,,13.33,,13.76,,14.1,,14.3,,14.8,,15.25,,15.77,,16.53,,17.04,,17.36,,17.77,,18,,18.44,,19.08,,20.08,,21.31,,21.59,,22.5,,22.39,,23.21,,23.86,,24.64,
"Occupations in art, culture, recreation and sport  [5]",15.4,,15.45,,15.74,,16.29,,16.35,,16.94,,17,,17.95,,18.77,,19.08,,19.93,,20.17,,20.59,,21.5,,21.78,,21.86,,22.68,,22.77,,23.61,,22.41,,22.91,,23.17,,24.59,,26.85,,28.38,,28.16,
Professional occupations in art and culture  [51],18.96,,18.8,,19.66,,20.86,,20.61,,21.22,,21.65,,22.97,,23.16,,24.34,,24.69,,24.6,,24.87,,26.97,,27.07,,26.41,,27.27,,28.65,,28.92,,26.38,,28.34,,26.99,,28.81,,31.4,,32.8,,33.24,
"Technical occupations in art, culture, recreation and sport  [52]",13.53,,13.85,,13.96,,14.14,,14.49,,15.35,,15.09,,16.03,,16.93,,17.12,,18.01,,18.32,,18.88,,19.39,,19.78,,20.1,,20.99,,20.68,,21.67,,21.15,,21.06,,21.78,,23.21,,24.81,,26.58,,26.21,
Sales and service occupations  [6],10.55,,10.7,,10.83,,11.17,,11.57,,11.76,,12.09,,12.14,,12.59,,12.88,,13.37,,13.88,,14.47,,14.81,,15.04,,15.43,,15.87,,16.1,,16.54,,16.41,,16.72,,17.58,,18.32,,19.26,,19.55,,20.17,
Retail sales supervisors and specialized sales occupations  [62],16.27,,16.89,,16.84,,16.91,,17.02,,17.56,,17.97,,17.79,,18.27,,18.65,,19.29,,20.04,,20.27,,20.86,,21.15,,21.38,,22.46,,22.37,,23.53,,22.21,,22.44,,22.79,,23.79,,25.31,,25.49,,25.79,
Service supervisors and specialized service occupations  [63],10.44,,10.35,,10.47,,10.92,,11.2,,11.48,,11.87,,11.95,,12.38,,12.66,,12.88,,13.62,,14.11,,14.41,,14.59,,15.21,,15.41,,16.07,,16.15,,16.16,,16.65,,17.44,,18.15,,19.17,,19.84,,20.14,
Sales representatives and salespersons - wholesale and retail trade  [64],10.44,,10.62,,11.19,,11.83,,12.18,,12.2,,12.66,,12.6,,13.16,,13.36,,14.15,,14.75,,15.51,,15.99,,15.86,,16.5,,16.91,,17.14,,17.88,,17.74,,17.65,,18.41,,19.37,,20.3,,20.44,,20.91,
Service representatives and other customer and personal services occupations  [65],11.02,,11.14,,11.31,,11.39,,11.92,,12.25,,12.47,,12.71,,13.05,,13.45,,13.84,,14.35,,14.97,,15.18,,15.64,,15.9,,16.24,,16.4,,16.97,,16.47,,16.93,,17.85,,18.7,,19.5,,19.67,,20.89,
Sales support occupations  [66],8.48,,8.55,,8.48,,8.59,,8.69,,8.79,,9.06,,9.17,,9.42,,9.63,,10.03,,10.4,,10.88,,11.27,,11.64,,11.86,,12.01,,12.27,,12.58,,12.89,,13.1,,14.25,,14.61,,15.07,,15.45,,16.09,
"Service support and other service occupations, n.e.c.  [67]",9.71,,9.75,,9.75,,10.01,,10.27,,10.44,,10.72,,10.74,,11.29,,11.58,,12.04,,12.4,,12.94,,13.26,,13.57,,13.94,,14.26,,14.4,,14.41,,14.67,,14.94,,15.92,,16.47,,17.35,,17.54,,18.32,
"Trades, transport and equipment operators and related occupations  [7]",15.91,,16.17,,16.36,,16.95,,17.5,,17.82,,18.18,,18.39,,18.87,,19.5,,20.33,,21.02,,21.78,,22.3,,22.74,,23.36,,23.9,,24.41,,25.09,,25.52,,25.86,,26.47,,27.2,,28.14,,28.67,,29.66,
"Industrial, electrical and construction trades  [72]",17.72,,18,,18.29,,18.87,,19.38,,19.76,,20.24,,20.4,,20.87,,21.42,,22.62,,22.97,,24.16,,24.68,,25.29,,25.93,,26.64,,27.37,,28.19,,28.84,,29.04,,29.55,,30.69,,31.65,,32.07,,33.39,
Maintenance and equipment operation trades  [73],17.29,,17.66,,17.95,,18.75,,19.15,,19.69,,19.97,,20.35,,20.88,,21.68,,22.35,,23.41,,24.22,,24.49,,25.09,,26.07,,26.73,,27.17,,27.9,,28.79,,28.92,,29.74,,30.73,,31.81,,32.55,,33.3,
"Other installers, repairers and servicers and material handlers  [74]",13.15,,12.86,,13.34,,13.74,,14.13,,14.3,,14.4,,14.88,,15.15,,15.65,,16.09,,16.75,,17.03,,17.55,,17.74,,18,,18.7,,18.86,,19.33,,19.16,,20.26,,20.74,,20.86,,21.39,,22.13,,23.28,
Transport and heavy equipment operation and related maintenance occupations  [75],14.22,,14.55,,14.47,,15.05,,15.64,,15.83,,16.31,,16.51,,16.99,,17.59,,18.23,,19,,19.39,,20.05,,20.37,,20.89,,21.31,,21.47,,22.33,,22.08,,22.77,,23.38,,23.41,,24.53,,24.95,,25.75,
"Trades helpers, construction labourers and related occupations  [76]",13.59,,13.81,,13.58,,13.72,,14.74,,14.77,,15.42,,15.37,,15.75,,16.72,,17.56,,17.95,,18.29,,18.77,,19.56,,20.16,,20.58,,20.74,,21.29,,21.2,,21.96,,22.47,,23.47,,23.87,,24.09,,25.76,
"Natural resources, agriculture and related production occupations  [8]",13.01,,12.97,,13.19,,13.65,,14.31,,14.46,,14.92,,15.28,,15.63,,16.19,,17.65,,18.45,,18.75,,19.49,,20.21,,21.08,,21.67,,22.45,,22.67,,22.37,,23.38,,24.8,,24.76,,25.5,,25.98,,27.22,
"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",17.35,,17.43,,18.96,,19.47,,19.78,,20.48,,20.54,,21.2,,21.53,,22.69,,24.8,,25.22,,26.31,,27.12,,28.64,,29.89,,30.45,,31.54,,31.42,,30.33,,32.51,,33.63,,33.79,,34.84,,35.32,,36.76,
"Workers in natural resources, agriculture and related production  [84]",11.58,,11.58,,11.39,,11.65,,12.13,,12.02,,12.53,,12.91,,13.1,,13.4,,14.37,,15.07,,15.52,,15.68,,16.13,,17.25,,17.26,,18.27,,18.49,,18.27,,19.07,,20.28,,19.87,,20.71,,20.99,,22.01,
"Harvesting, landscaping and natural resources labourers  [86]",11.99,,11.78,,11.68,,12.21,,12.62,,12.13,,12.99,,13.05,,13.47,,14.01,,15.08,,15.82,,15.91,,16.42,,17.13,,17.32,,17.75,,18.08,,18.17,,18.01,,18.58,,19.41,,19.8,,20.5,,21.16,,22.23,
Occupations in manufacturing and utilities  [9],14.3,,14.5,,14.41,,14.94,,15.43,,15.59,,16.21,,16.51,,16.95,,17.43,,17.89,,18.64,,19.23,,19.55,,19.78,,19.96,,20.54,,21.2,,21.32,,21.68,,22,,22.78,,23.87,,24.67,,24.85,,25.89,
"Processing, manufacturing and utilities supervisors and central control operators  [92]",19.58,,19.79,,20.03,,20.05,,20.8,,21.03,,22.05,,22.79,,22.97,,23.71,,24.75,,25.35,,26.87,,26.98,,27.01,,27.36,,28.11,,29.46,,29.33,,30.41,,30.46,,31.79,,33.65,,34.13,,35.05,,36.14,
Processing and manufacturing machine operators and related production workers  [94],13.32,,13.55,,13.56,,14.24,,14.52,,14.75,,15.34,,15.57,,16.11,,16.52,,16.78,,17.41,,17.59,,17.99,,18.38,,18.64,,18.67,,19.25,,19.8,,19.8,,20.18,,20.75,,21.59,,22.47,,22.37,,23.48,
Assemblers in manufacturing  [95],14.31,,14.74,,14.49,,14.64,,15.57,,15.58,,15.93,,16.66,,17.09,,17.26,,17.65,,18.48,,19,,19.16,,19.52,,19.52,,20.36,,20.55,,20.42,,20.18,,20.74,,21.31,,22.38,,22.91,,22.94,,23.7,
"Labourers in processing, manufacturing and utilities  [96]",12.44,,12.33,,12.17,,12.56,,12.78,,12.82,,13.36,,13.51,,13.9,,14.38,,14.6,,14.85,,15.28,,15.48,,15.77,,16.04,,16.53,,16.61,,17.2,,17.31,,17.5,,18.09,,18.62,,19.15,,19.61,,20.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Corrections:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-09,"On April 9, 2019, the data from 1997 to 2018 for median hourly gender wage ratio and average weekly gender wage ratio were corrected.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"For approximate quality indicators of the estimates, see tables 7.1 or 7.2 in the <a href=""http://www5.statcan.gc.ca/olc-cel/olc.action?ObjId=71-543-G&ObjType=2&lang=en&limit=0"">Guide to the Labour Force Survey</a>. For quality indicators of specific data points, contact [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"On January 30, 2023, this table was replaced by table 14-10-0417-01. On April 5, 2019, this table replaced archived table 14-10-0307.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Excluding the territories.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Beginning January 1997, information is collected on the usual wages or salary of employees at their main job. Respondents are asked to report their wage/salary before taxes and other deductions, and include tips, commissions and bonuses. Weekly and hourly wages/salaries are calculated in conjunction with usual paid work hours per week.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Occupation estimates are based on the 2016 National Occupational Classification (NOC). Occupation refers to the kind of work persons 15 years of age and over were doing during the reference week, as determined by the kind of work reported and the description of the most important duties of the job. If the individual did not have a job during the reference week, the data relate to the previous job, if that job was held in the past year.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,This combines the National Occupational Classification (NOC) codes 00 to 96.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 14-10-0340-01  Employee wages by occupation, annual, 1997 to 2022, inactive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410034001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
